0,
104153.2066,107061
102052.4554,87641
73412.02268,47595
91259.38412,82078
106349.0185,84288
116367.1664,118495
87151.56873,103379
101089.1149,100824
90222.15535,69157
81678.84272,66056
94695.29102,59692
123622.0148,97195
78320.18838,75817
96202.82398,98288
91595.75272,101829
99265.31424,63036
170963.9949,125796
90228.43286,105745
94843.85397,147674
87579.06591,84506
93918.81375,155426
78465.18693,126745
114796.1794,142200
128569.8506,160700
117542.549,143365
106167.7628,115556
98817.93628,65923
106394.2611,116747
96833.04764,96790
119325.7462,147425
148408.7654,57612
92376.89399,74967
93214.3165,110821
63074.5136,56842
87008.44518,58364
99442.41511,100483
76906.26088,64695
85712.69057,81561
92400.31103,69572
147189.7937,168870
103331.6536,66463
88339.74062,150931
80792.32475,82915
94787.64503,89053
96201.61575,169263
105011.417,113449
105845.8427,113220
95012.83489,111301
131398.7622,150195
74193.17703,44358
122475.3091,101340
80438.70765,61033
101563.0237,114912
132503.4202,118107
86579.17008,70066
93058.75853,131549
87682.33567,103645
104428.262,112427
118973.4304,64161
107229.8965,139799
86416.26217,68161
118588.8227,96204
101015.5641,144632
90492.93442,72305
111875.9591,104945
105061.6178,112467
104779.3012,95907
127556.5901,100220
103871.0088,137507
89506.05787,94367
87984.94443,74561
116319.9769,128966
109670.2708,118617
97323.00016,138261
105615.3869,158836
100753.1492,71987
103934.4422,85071
89435.93164,53020
87443.75979,83501
67537.26352,51535
133591.8644,119340
90640.64455,103187
96058.64923,129346
108177.7675,75019
100759.1245,101501
113185.3613,129004
85631.17036,65580
112623.3965,105940
86442.92715,104956
107393.2574,74979
107616.4727,94273
92020.50376,80105
88390.227,74077
110634.9633,134447
96551.32656,86315
96610.40472,132071
92521.05839,90322
85752.96499,57571
86249.78991,74859
111002.7013,79404
102018.4093,114988
87927.70504,89247
78935.15119,45558
127968.8726,173035
87301.52635,75175
97575.2883,167273
95213.48793,159443
93505.75444,95022
86687.02308,80072
97994.62607,65926
106038.4003,98404
121023.6056,87050
78265.63586,58218
96639.48605,91570
107185.1614,47460
94341.04652,131433
91695.81604,105330
105537.1408,119389
104957.5152,132416
87532.2205,79787
91093.98936,90515
119630.2963,105577
124098.6559,118753
106482.1101,90928
112227.2887,139466
93595.15105,54524
101538.1091,127827
95909.4998,97275
86280.15901,85381
100184.5312,81400
84184.31019,57328
98613.44581,109312
79876.9115,84092
70477.06743,48647
138914.3725,87020
92694.52893,107848
136894.5896,99229
103054.0293,147024
103820.8302,57973
121569.3285,122672
78308.96671,58222
95777.79635,169661
119672.4645,133100
117145.1031,94076
88494.85608,103464
77679.42054,68585
78488.25721,65298
92401.44174,94250
103917.4985,114701
138847.0283,159595
108566.6942,106009
105762.3354,73814
127440.9035,113997
102077.9056,75365
103299.4996,82701
80929.65347,97639
80117.68538,71474
107254.7167,102628
89579.59018,77826
111313.6879,118651
111699.1623,117858
96245.04605,96992
77160.73567,80037
84142.80473,99573
81448.46359,108058
130009.3007,131691
103602.1692,82782
95857.86751,116766
81462.21125,48105
145688.0949,123854
85855.15024,61334
101776.6259,84240
100257.941,94519
90911.62127,68255
90012.07196,74590
101094.9696,80461
79351.23685,180860
99280.95564,127326
117751.9428,84785
99636.54698,106855
126517.1539,97796
140149.8519,160286
95820.03293,93976
90191.40959,97850
102471.3428,88717
76988.83021,61133
92481.59931,125670
108844.2437,98208
95926.6836,113113
110948.7945,123475
127003.3263,130939
89453.75998,94703
92779.54689,101993
98251.38415,149380
73636.98952,45722
108221.3096,52669
107901.8462,125282
81390.30264,113289
102723.0483,113910
93807.01941,124060
101970.1219,59541
101712.6245,74572
114534.3259,120919
87425.63117,126758
86403.92775,100019
76406.96401,126900
102161.5876,85433
106806.1957,121262
107494.9114,97935
96578.77229,121550
94070.1791,106062
108409.6239,136080
94988.91429,122256
116194.7365,74630
93043.51505,75983
82569.63525,54510
127503.3589,147081
100652.7866,93094
87593.1442,47631
107854.8069,51954
122851.5584,72075
97950.91151,98995
100363.5754,91277
116106.906,93972
127574.3666,123154
106170.541,105734
92064.61187,107501
76583.06855,41760
120676.4148,51207
108391.8871,82560
93869.39019,110607
98575.39584,97576
104257.6044,88573
91694.02493,74903
96747.17992,155670
92352.28821,66604
95199.96901,114672
204625.513,184545
132862.8371,114990
95543.87019,80897
93570.16469,78153
111718.6561,88972
106043.7962,108323
112342.7259,79418
98806.78335,98694
94849.09539,93105
72857.72605,77132
106454.5687,108749
87817.92977,90054
112331.7094,111447
94446.21641,76893
94753.36216,84166
84023.48171,112607
101257.2934,83670
79234.49683,87599
94772.32424,104824
84812.6849,70699
108329.3102,142181
83210.15406,74079
105148.1484,166158
113507.5639,99175
95845.42676,174222
106088.6667,113390
90587.35099,85393
92551.81346,77480
75735.25961,96675
90901.98811,51916
93463.96789,133796
100415.7467,106002
120827.276,117828
109044.9899,120838
103360.9006,98994
86792.97602,143616
105347.3854,140852
133721.449,150768
81274.24988,70553
84475.97432,78291
104008.9305,97681
87477.54962,90542
104791.6463,117119
105476.9597,125340
88911.34968,91472
122414.7136,79366
87646.79128,56793
89504.51304,98230
119398.3368,126675
113022.1991,95370
61267.76154,79631
97234.29843,78198
91019.77635,100250
108882.1282,81804
88588.80068,81096
95066.04543,91549
88357.18881,57527
118206.1242,139580
77228.24796,84550
141615.3404,134234
100927.6826,81402
89287.60213,117026
105396.5279,124572
88002.46282,103823
99215.81533,123072
103183.765,65141
121458.5177,69681
96874.31066,80063
99796.13485,154700
69195.25807,101775
102625.0457,47648
93678.23224,112768
101792.8238,129269
117457.5637,161218
91842.1747,75063
91725.5186,96803
101275.7867,65086
98629.21241,102522
108035.5538,119573
98796.5291,133687
110004.7923,120670
130983.7111,169066
92028.72154,116842
115540.0436,108880
98743.99802,75942
87194.14476,68505
137669.8498,61011
93227.8838,66559
109446.9989,164501
122665.5754,184768
115841.2854,148033
92772.72085,84823
107140.5306,81096
118304.5153,170144
90918.70514,84401
81430.35513,58590
102337.9594,126488
100579.0793,39287
100798.9538,91735
109313.5301,44075
98470.44041,50047
102216.0955,80474
117886.3505,77409
109273.691,186734
84431.4674,63804
99534.49525,108538
115232.1061,79410
95675.00717,139247
106730.0985,116495
89912.38319,82739
130153.4649,64923
99938.31197,94677
109368.4087,63022
96815.93632,103546
98389.70919,108115
139586.8069,122898
133391.6981,91853
96847.73487,93987
104735.038,81733
92210.66622,70164
109949.4959,118832
96432.6442,94452
111312.6365,106746
82013.04698,84432
98244.3684,106855
91822.77393,77408
118258.7928,107963
90053.31747,88924
119733.2451,137897
87404.88993,89526
100728.0585,76232
84967.77057,94604
118344.5887,105816
82637.47214,77295
71084.94251,49865
96698.99022,88157
108437.3682,94225
101211.9167,131308
99433.55858,98962
87117.40365,74931
93815.95095,64805
92782.25722,69509
87670.26255,62037
90534.14061,65074
83579.86528,80171
84125.78459,95801
99858.40678,80297
82289.58078,56096
120815.0291,142132
94314.34766,105634
116386.7164,137533
120141.4528,128477
112702.1368,176140
101845.4142,69561
85419.83555,100848
99263.46649,138040
118308.4209,174020
107845.7037,104659
106708.0059,179463
109226.7997,79049
87185.78767,86140
94034.33692,64004
72190.14304,37254
103896.804,75334
85987.73023,91474
90226.73555,87907
90636.74769,87891
101890.1059,102822
89125.75815,53347
86824.77438,82489
90543.40197,141895
91345.80182,86587
86321.85009,186723
74999.27451,53973
109632.9543,109654
112431.6126,160848
93208.54891,66216
97090.26265,105291
89857.70454,73135
118263.604,136805
93102.15886,113211
111508.4709,90505
113735.5529,141402
80546.72741,146066
81478.89892,73325
81240.81691,76310
82660.90896,127196
108379.3514,123033
99191.71353,114580
107287.5828,83462
133785.0537,172645
92508.84487,88455
103421.574,143937
80260.19439,88535
109379.7905,140528
116035.4834,112031
83728.39634,69399
128195.9891,86368
95971.81638,76054
104407.2674,89769
105686.798,176749
104446.0386,122677
84756.72592,60939
102699.1326,119946
95829.51428,82953
95585.96314,91610
106064.1901,114449
97831.24771,169758
95301.38247,91029
93304.73948,71436
119731.7209,116996
95683.30336,57052
115476.0648,139476
97718.14086,92576
134651.255,137171
93936.22373,76342
119122.7373,110418
109953.1307,83205
106755.8699,106815
113312.7879,164234
90965.11413,94196
119069.0343,162222
69318.52091,57556
91847.48475,123042
95434.94871,103815
97313.98321,70379
81067.14612,81045
90200.48299,140116
116683.7746,112813
129347.7062,123460
97043.41925,62542
155152.9728,134432
88275.99117,125137
101872.0153,116818
92697.95218,96680
87914.97212,95291
85756.76389,95010
104017.0847,131580
113225.7629,94499
93610.21028,97403
103932.0235,134967
107716.3687,151882
109915.8895,90128
94581.14858,127011
84450.16095,85663
86153.6626,60494
99725.16482,63237
109907.1998,96985
95997.59241,134159
86478.30636,53556
104101.1333,155040
88775.9672,112656
112355.6259,73808
110905.9816,134002
89517.24442,98416
86913.98052,81496
95329.02343,60421
90195.83578,166263
71684.44284,87747
116789.769,120529
122810.2434,133638
94115.31735,107969
86514.42789,78048
86356.87984,66072
110020.681,98092
111886.4312,130845
102210.5434,72900
126010.1016,170457
87285.23502,86745
79033.24855,68654
123451.9614,126223
94130.13797,66160
86886.51369,98179
117755.7619,109778
78761.66371,129607
106641.8566,104466
96705.67949,112284
100866.0181,113926
96906.32179,124414
132081.6818,79653
92148.87262,140335
88101.66674,99256
127766.4381,100640
101133.239,178757
108430.2022,148132
126230.9512,130849
81626.77273,143342
99046.20503,78438
103797.7845,95536
98008.77339,62703
87281.64405,82130
79475.58485,89936
90199.28787,118074
86662.21047,91411
116340.3602,98421
99936.55787,131482
101906.6105,128179
96719.95181,99753
98522.38732,64101
64863.57734,102240
87409.6922,144734
93603.58092,90021
85972.797,85603
105364.8205,128989
98753.95983,86304
78793.19843,55261
87088.93048,117486
96986.87354,156933
117634.7544,184735
104515.237,99736
89025.66021,76616
139512.7021,115054
85343.18337,60229
97448.44351,97289
142468.923,159978
100995.2626,54930
133274.0498,142584
95707.75998,103340
103811.6325,107386
101317.6824,94218
134576.9596,163262
60876.28153,112748
106910.3173,93957
101047.8904,93717
110442.3549,149202
117350.7066,101994
99160.85488,114698
107919.821,101843
99962.1186,127337
103436.7735,66116
109588.6019,80535
101929.1021,113479
125040.2267,174817
84882.21308,82952
117234.9667,102447
88944.31863,86582
83648.00582,92755
91197.81568,104151
98180.73083,130386
79992.56429,79812
82493.26889,53370
118599.3304,127097
104063.1855,159497
118226.7285,101809
88903.70467,89722
100320.1495,78140
103019.0029,97523
75250.23146,82119
104162.7084,61686
90856.52993,117859
106391.9452,74187
97110.42168,110783
93918.99807,91724
110342.3228,119923
104345.4913,100876
92191.04272,96108
85658.73443,60783
96047.87055,93614
108287.7432,61876
96571.18457,100389
96288.71146,68890
92273.71156,110089
94978.59491,78204
105570.5764,125209
84411.50318,62114
114229.5064,91887
113999.6373,118849
96638.39522,63421
83425.6473,61408
89112.31832,76915
151079.933,167915
98224.14789,121716
116985.2824,158712
97620.76773,88401
104779.3911,145989
87412.46261,67503
95516.65416,89289
120748.2822,148430
135926.485,104912
83810.92202,65485
96923.53678,114118
112423.1828,109660
106385.3707,77412
100581.0754,99257
87868.81769,41258
102366.4334,87843
105292.55,111433
88646.34384,123493
115692.1582,93735
88445.92931,120824
96240.54422,79808
96904.42308,92143
114197.3221,156770
95406.46152,162778
96240.27576,147945
100438.1093,138576
111442.9561,113551
95250.18453,116471
99959.51911,114179
90774.99304,74618
91672.86243,74246
92299.4851,112899
126714.418,65357
83246.97396,102062
84018.69125,84964
92078.57931,51123
80315.22655,82059
108384.8367,98453
164194.9636,113348
93932.61221,62695
82658.4187,81790
121747.0753,140758
83313.77759,64957
86799.224,63263
97380.3528,62282
93295.51524,109635
94827.83608,114502
97455.76005,101022
76107.75252,51597
104717.3584,101935
94853.4092,62315
103527.3062,105817
109943.6116,128505
117976.0898,133588
87152.58832,71259
123295.1581,143279
104993.9873,104014
89619.42825,100465
117129.0512,99189
109460.8846,116273
109159.6992,103317
94788.15318,100801
99233.06616,110469
85338.07757,82163
87867.43373,63778
97490.29076,70484
100122.2878,181488
114802.7718,75074
98901.46629,52058
115091.0988,149672
90983.18627,74462
95296.39595,111104
109941.3372,138330
78061.9226,66416
106559.1905,189775
82362.76256,61890
109392.7652,121550
109166.4402,152640
130447.8156,167466
58355.81361,45071
87841.04994,105903
86455.07247,122786
125530.8073,95186
117505.7921,115166
82745.583,94972
89828.53865,83115
102946.5629,102985
103333.6149,142485
88534.29314,180043
105350.8452,86870
93943.74689,61691
59261.41174,50236
100531.0925,124917
104020.1416,158937
86546.16728,180245
105366.9441,88443
84912.64129,114821
135409.9162,110508
84312.59162,83108
92963.87334,92984
96963.82507,71354
101941.2912,97601
94519.16034,68853
87622.58635,90649
121808.7335,124060
87922.85751,150710
92514.07673,69658
94766.61036,57130
112734.0184,121129
98413.43935,136462
107396.9731,168665
95429.5988,58340
111716.3926,53975
83237.82809,50756
92643.07794,88325
125100.6438,123041
91154.12157,82000
86232.09849,83904
99374.28797,89338
82507.84633,49193
93236.64211,46430
88377.42962,77912
100497.8424,94988
106596.984,144134
86545.07906,58276
78240.11263,59015
112868.514,106328
102498.9088,132607
109003.5413,112545
92785.95085,103817
83909.43955,89979
107272.0794,150250
84045.91033,68135
102696.997,120381
79815.34111,56455
110749.2925,100170
93663.00116,116241
104683.2348,98003
101337.3185,103257
93600.61388,112835
125578.2897,168571
113365.8732,132767
84459.92619,148290
83884.80919,99250
91937.58854,135574
115106.443,143290
116120.0374,124038
100479.7266,144806
88380.47679,56595
104924.2132,162486
120125.0864,113191
110144.128,135616
138817.3581,119997
91453.45701,102079
96299.7333,147777
81778.47832,61347
128981.7093,110134
112485.5956,118208
104868.0776,129647
85241.1358,178023
130966.465,131678
88128.97775,85112
119056.3547,140454
115340.9809,160289
97629.91432,54174
99330.7667,84289
103104.6322,149458
120591.2221,108544
101337.0347,85191
99466.98766,78107
91533.75371,74950
99915.404,130769
127931.8687,158939
94577.6097,112348
87943.80592,57199
93935.60297,80011
127463.374,114037
84791.17364,108762
102444.6413,125351
80272.06384,47083
113725.328,150464
110929.5197,124276
107118.7736,104354
116994.2486,122360
106558.2945,80203
75907.81525,59569
117218.6741,108866
138126.8064,114470
109450.6718,145609
135396.705,135796
109266.3857,120973
93439.2882,67685
131922.8872,177947
119142.2126,109796
87903.46524,72322
89464.82247,63450
86036.73655,63966
147453.1585,173377
87173.93663,69430
82817.45299,46089
93788.48587,97628
92036.3475,82034
104743.0137,73186
105440.1217,88866
107536.6401,106184
100091.1253,70266
129529.9755,114218
108541.7061,104249
105944.5175,144434
98563.39483,152293
96079.89615,73699
123621.6782,130694
120903.9812,110200
93120.44256,69469
95768.62182,85799
100511.2964,96784
113013.584,91421
99754.49741,92115
121327.172,86778
100642.3162,81372
95374.03442,147015
106118.0763,73709
119074.4323,125745
84155.76251,70982
84656.28986,92411
114166.7042,113037
121421.0118,149448
82352.321,84717
93115.06159,92420
92239.45243,123410
108417.5431,107374
133661.1418,170808
122809.6482,100550
94970.26041,84174
109043.5673,107164
77159.02162,82861
83061.18076,97502
92113.84883,56617
82638.07698,86154
99148.85713,62827
107349.1347,87264
120097.6091,130089
93349.65102,113397
107769.7044,92158
98556.88675,106763
99762.27061,96603
103715.1743,85717
116054.7824,145241
112813.686,79880
115483.372,109854
111427.0226,158997
77583.37538,97368
97790.33389,155444
89962.74941,130242
92141.41024,80544
102217.8158,76499
91249.00021,67148
115792.4524,122208
112423.7172,90164
92410.37935,79859
83451.91685,46681
96901.5814,127097
133207.1845,107993
82613.50555,87706
81434.44971,134376
72773.00571,97757
99633.12854,101849
100209.6889,58529
109530.9214,156820
86255.69327,131784
79372.41897,135685
94339.89205,77153
102067.6603,158743
79329.80392,61342
162754.7403,144365
89270.74068,77910
128929.4454,107085
119676.6376,169372
99304.42211,67834
101481.9436,131084
100737.0436,142254
114112.8472,142184
93993.29687,96417
89806.31154,123381
105311.6776,105607
89671.48074,104733
87353.85852,101257
100375.3438,101410
95120.10801,44221
99324.18707,138789
92698.77972,72716
106023.9233,84201
94653.45211,72175
97628.91914,78274
98530.35811,140571
99448.62457,123550
94934.31238,173640
109141.9133,105003
75469.13168,66411
90507.66783,70763
83095.69506,49365
105333.6475,149779
104627.7094,114220
90565.0174,37609
109725.5327,144016
129350.2512,183008
97166.97615,126673
91522.64189,102675
105278.2457,82059
90463.57757,102507
91061.513,56217
95771.46271,62709
84212.62349,71552
126067.2118,151783
93085.14171,83711
85878.4038,76900
99240.27978,84925
94542.00364,102616
109211.3858,129844
90594.06685,75520
106378.3349,109889
96040.2052,89244
106840.3466,110054
120001.4896,111732
87689.40175,99205
89353.79547,68749
98857.19291,62940
67269.13011,62597
82605.71405,69241
98827.66128,73673
94937.59677,59853
126842.4987,128700
85595.66644,82234
103511.4614,88541
102368.3734,77890
138425.5541,106013
138692.6464,60705
105767.9814,61026
159941.8484,151802
89707.65273,86876
114032.3218,89246
103190.0131,82172
95097.12046,121974
123994.17,168009
98633.30415,78617
113173.3742,76013
111363.082,115234
122143.509,153057
113233.3682,113217
115272.6146,133819
91269.18178,84939
99385.79286,103308
125716.22,96571
103418.8635,111911
93260.77326,63069
98832.53843,143340
96761.90733,115917
73668.28852,69358
93852.74643,90482
85922.82566,170020
109663.1325,124266
109993.5059,125596
81789.38536,59347
103250.8352,130144
87980.18677,84167
175549.0067,110776
107492.1534,77272
92462.39878,123162
81251.04654,65984
102241.2625,137830
93586.6204,72052
118544.8691,146032
94349.62269,111174
120091.7275,109325
81454.45393,69102
112895.5611,132831
89901.49284,65504
90055.08633,71769
88088.88673,58992
98034.08416,108151
110032.4503,119070
84000.82325,119390
93090.47704,73628
152638.5864,179668
54750.78621,63328
96061.70128,79509
76582.25961,80274
116131.0912,129860
113691.6421,135877
98845.35797,104054
106526.9702,180598
96254.46943,92298
105991.1803,95860
92360.61607,89146
79614.16664,107846
84507.02215,89861
96259.40444,56351
70928.06011,135330
112170.7748,116864
76186.68737,81527
101526.4157,139494
113883.0284,87874
128148.8809,133547
95967.90565,120666
96131.40053,100588
116966.4394,89736
112787.9959,134124
106505.6393,106688
140587.2798,139356
92838.33322,120578
106137.446,104786
99961.47802,109438
83729.7885,69906
86834.50599,111302
142560.8452,151166
102750.2095,56876
82324.43178,108184
152050.2457,104452
95740.21914,91245
86201.63399,90904
88016.92707,90376
81999.32927,101796
97247.10262,101353
107669.3924,108228
95243.79301,105073
113312.1944,97640
97114.0027,155664
84431.70852,125663
115632.8472,163761
92016.921,125512
120481.9651,85478
98633.70922,66770
111770.4207,139353
108400.3067,77305
89723.54505,75124
91644.29251,81895
87328.40822,64868
78614.70119,74153
102770.2976,49776
100511.4596,151729
102801.3003,133959
105702.4711,105311
99371.51913,82053
106011.2208,70347
96197.75659,91532
154533.7025,169904
114417.1791,93122
99026.64047,91356
98824.93938,75110
138898.8168,138385
163196.2705,183937
98075.30959,125058
113856.0826,116590
95991.79595,75295
95054.11183,72788
109427.7191,153555
96067.63698,79814
119211.7546,124879
115682.549,89668
74103.90619,60171
116743.0019,96231
101582.5046,130616
92135.24186,80302
96627.76835,74815
100497.1691,82646
145814.3009,157353
110185.3494,146417
135452.3899,156732
94892.17491,119812
109549.173,77668
89612.00166,67244
125825.3835,114576
113387.9207,118818
105914.9073,109108
93493.52577,118640
115513.8814,170639
105878.9381,157889
84679.6485,67947
92512.41893,81836
