0,
95996.7709,83419
114932.4562,126880
106012.8247,101616
129303.1375,75080
102286.8618,88291
106473.3184,80671
106544.2718,85185
137291.2081,132811
126827.2001,181259
97684.14329,117897
119319.4253,149427
139580.4326,163244
128486.3271,123943
89514.36794,37335
117985.8153,141931
122223.092,75731
87170.50394,73342
104130.0635,176242
101253.8097,37361
62421.05309,38836
108379.2145,120343
103800.1951,97729
87371.14778,123906
104629.9894,158063
103910.1955,100424
82413.08036,72225
107215.0828,123374
101595.6569,80718
109732.39,124406
82224.72373,85455
139923.8376,80445
109979.1818,173665
102690.8911,106310
91909.77342,91669
98583.84321,84171
121138.4144,96646
99529.18534,162047
97965.26497,68428
140113.062,93086
91038.16234,123579
94960.5362,95945
153952.6316,93968
105934.2295,171503
112857.7607,184301
102991.8436,118813
92534.35121,75335
100221.1663,78562
96940.89542,121705
132697.2643,126011
87422.13853,92135
90975.51696,128988
91224.314,74163
96240.98824,168926
77419.31195,53658
108780.0796,125806
98767.69066,84408
87590.5585,93463
98401.21901,123613
100026.5124,83483
118315.0305,162177
122392.0199,108421
93871.00954,115584
74726.33039,83787
116679.6974,99738
91124.97757,147930
116909.8625,144162
99045.3621,83128
118266.1632,167629
87210.28968,81025
111024.9072,81511
93062.81812,86037
126028.4001,146583
88447.59901,80983
124468.6238,127137
105447.291,96229
111009.6493,51123
80439.2018,78023
82479.67524,76291
103065.553,110475
137668.48,104078
88901.79794,57009
84158.30229,60891
89844.52987,47262
98592.71986,153069
92746.46628,92205
102624.67,101833
123647.8909,161056
88963.62189,87107
115164.203,99653
99057.22449,86181
116066.0357,126426
116712.9289,94457
108405.525,144405
108549.7198,162772
84231.80415,100479
67482.26257,76055
88882.63867,105145
103297.3722,115739
88414.41456,77895
107229.3831,143916
104827.8593,117701
125162.2596,106837
93363.23488,127152
110417.9979,118002
98500.49143,125691
122647.3934,141418
93833.06001,120933
70841.33289,81396
77601.06629,43000
124727.3062,151297
108421.3387,103986
78551.46063,89952
96424.40855,91805
89804.50456,59916
124640.6095,108823
90087.58436,76165
98545.69115,89614
92059.10413,56642
88911.6535,51331
95933.72432,118814
113192.1627,103179
111353.6302,76120
113674.7978,133516
100633.4082,74249
121119.0633,99119
69338.18453,96623
120723.2439,88670
102204.1046,114250
111134.7378,92964
89287.194,69601
144986.2738,180311
103520.3052,83351
169808.0636,118608
78469.19312,144290
90045.67171,120325
89325.6789,55145
86065.84516,130876
115577.5551,102012
141573.49,141831
121175.6307,148025
105608.3729,164612
101234.9182,136934
93021.97258,85479
75763.51288,42506
108733.3172,114301
107312.0344,91794
89936.81088,85655
98507.88539,71283
80069.24845,76910
71839.02279,116952
84951.40662,158196
98956.00064,66447
84260.76249,44614
116025.5382,120104
182429.7394,179226
108675.3832,68537
88288.37366,83449
85170.45953,59339
97158.59103,111824
94352.47466,65206
111134.53,145598
143119.0362,104393
88208.11014,112141
117458.6682,104587
85963.0545,75897
100066.6651,152095
98262.57562,105893
103119.7986,128634
106001.287,129639
97199.75151,114818
96695.95609,159069
96098.00346,150516
100088.4407,116648
94095.04707,131840
92975.16801,94266
79757.07841,75121
92556.91317,106712
99032.13415,93995
92034.03435,56883
85467.40255,82402
101140.2752,86956
121428.2008,137993
113746.3485,103504
92607.24588,76725
100287.2336,117542
94018.19775,136010
89622.34794,100663
95040.70156,91346
92601.70107,118212
114458.3024,106933
99437.70004,92044
101086.603,103437
131864.6812,147140
86411.02017,87744
109868.4878,98620
118499.4552,102887
171229.1321,71766
71390.29215,61712
96047.76292,105416
110294.3451,168946
86796.19891,85161
94548.18998,120733
122987.4868,162073
70288.49341,52995
82860.19661,55067
100993.4741,147347
95733.26444,94050
91977.87605,130765
95818.67813,129535
108870.8241,55716
85913.07846,44377
127406.4523,114817
98527.52225,100943
127752.8324,94631
103034.6343,128239
85291.96668,125445
98901.63967,86918
75053.05521,83456
90985.3754,98951
123516.9373,126658
89251.86733,116654
82149.72405,97934
100907.0823,136006
83877.0572,43433
124533.5079,117902
110244.7434,115822
106638.9391,128099
123314.9742,93489
91059.29711,84746
125392.5497,94205
105220.7468,91454
103670.0607,105432
85306.93172,120809
113009.908,77920
119950.6499,92952
95858.90868,97309
89328.27455,70833
123435.2194,130898
106708.5418,126929
87427.39576,106209
120555.4962,58004
113351.4953,82412
100037.6624,65905
84711.36046,74438
74923.36497,51408
117889.4127,116771
112362.9576,133137
90263.04607,48315
113458.8999,137268
144229.5396,162976
132079.6531,146552
104740.9062,82713
104611.5909,106971
85805.96158,143338
89015.36816,56133
94403.95821,87012
90991.5869,44644
91077.49732,63774
101552.5626,96438
98287.03943,81338
87728.42037,118417
117874.0688,115149
86024.03883,56138
85063.47616,64943
99161.5465,124280
131959.7985,136049
104604.8712,96145
101394.3922,91366
106949.4193,143632
112594.2832,87738
156469.739,184861
88671.30478,65926
142002.2527,73301
105201.9831,82914
90259.88674,68266
106215.6807,120464
126441.5258,105618
83350.98333,41153
111059.3331,109864
98406.49786,87035
125103.441,63500
88971.13511,63163
87168.78643,81324
111726.5536,127625
99482.37696,94300
82850.3752,77326
111504.26,89569
115659.4797,74642
142268.9454,179143
107033.925,101480
123375.4556,102069
103971.223,103705
94819.3425,82657
116103.005,86918
101042.4116,125561
96893.18592,117679
116161.8827,160968
101748.5928,74303
93882.08681,124415
112475.0351,96643
95816.77384,94163
98581.78501,97061
85667.04637,53813
97210.8181,86517
117101.354,127946
104415.3912,87142
117948.6847,104059
103549.9298,85073
86032.7012,120585
83326.51011,61583
126565.1512,143662
98823.74334,69865
126497.5772,135141
104346.4246,108775
106756.9307,115217
77962.88428,59123
100944.8792,112640
96224.53458,103618
119435.4164,166452
95835.77643,152100
117555.4643,135299
107207.5411,110790
100743.1568,100621
116900.2754,184832
88287.69881,98732
102954.6691,131893
119872.4476,91591
96072.92953,83013
100606.832,102069
97685.18372,77268
100101.7815,103665
108159.7941,140386
95413.0786,78158
100212.0146,116172
104564.3428,118903
91145.95865,115006
143152.0825,101541
76680.15972,52998
85224.55408,86685
93732.34938,80950
100721.3403,90809
121506.2848,97503
108977.522,65174
129040.2427,177848
120638.1508,130808
76905.4037,113450
117362.9007,167404
81095.93534,68659
127219.0155,185496
98664.70746,102549
91619.92133,68792
85865.4174,70270
106132.6831,113361
109060.0822,116728
80825.97643,57295
103247.7596,44301
84157.12427,77824
123737.9228,117791
117613.4107,180314
114242.7971,94903
66004.34355,78102
81598.19454,88255
97532.35477,127937
138332.8177,177435
115572.7661,125674
116021.9868,68681
127258.2499,111403
96188.34253,69983
108434.9665,93834
86345.09295,55498
125257.8076,183445
117638.3767,114239
76988.18034,71085
72389.95696,133960
95486.81515,64441
92471.57512,73359
128531.4902,169138
82814.94812,43282
111907.3209,124252
73410.5416,78312
97214.44473,113041
99228.74528,114028
82631.11918,45350
105747.4399,72997
90444.58171,114449
81283.72037,56202
92427.81852,90914
123691.566,144367
105526.9885,140184
134859.4751,123237
74240.21716,53774
84836.3364,60032
100783.848,180314
104320.1872,182076
87903.89424,54105
103186.4314,124231
91971.37999,110620
103242.1779,92722
97699.57972,142559
102538.798,122204
104726.9185,85657
109231.9654,79143
101894.5272,71459
103629.8508,143508
76095.78095,65450
94881.97651,87721
85216.68203,95185
115093.463,160224
100381.2894,68498
83598.002,56383
120151.4346,168618
88755.38371,66253
93459.14318,86779
104529.6653,56145
96726.41403,116533
102803.7187,151990
93474.77609,86519
102034.2162,108524
105734.6889,76392
110104.7804,107068
108281.8848,116029
103937.0929,104708
92089.89161,79787
103558.8113,100077
101136.3451,100269
123625.5654,137463
77072.1656,81053
114580.7775,114738
84262.04575,72811
87365.01743,104888
130654.2561,137850
127980.4456,117759
136757.3461,117609
83656.44114,99162
88835.61392,79065
84129.05917,62059
108673.3326,114825
130083.0334,169795
96796.43113,97809
98676.82032,125244
112978.7073,120808
124006.8748,96567
95285.36622,61590
110323.8197,170149
76267.71182,49482
85112.08127,64323
90602.74415,68438
115855.3069,64906
114958.6657,85454
112411.8696,121385
80515.09748,47652
139223.5706,156041
133905.0765,97737
96940.99026,104111
120959.538,47111
91884.62378,74744
114933.2707,82872
122840.5092,145556
104325.5797,74186
135736.2997,173631
108727.2995,91457
100976.7358,149880
97618.41412,116889
92443.35085,59632
73447.50861,96876
63138.26545,86197
85829.90375,88199
111117.2202,117627
82845.96128,38035
104479.9931,126146
97285.8352,88815
106942.4699,117037
108023.2883,91626
94461.80472,87824
115345.4875,96016
97286.07256,176341
84594.24246,71963
105354.8257,91577
99475.04845,84250
76946.77177,56784
92331.85352,115263
106816.3178,91001
88397.61128,63914
92413.43442,101190
107161.4893,161203
86505.20088,89103
86981.18855,66605
97182.79919,119132
121741.2455,93055
94999.37998,127659
107494.1415,137453
94994.02539,112573
91069.98206,66853
111954.4419,158469
99516.09788,142164
90251.73062,40243
102602.9226,158722
77435.89161,144771
140366.7506,162594
97465.19707,106568
116585.9746,188180
101275.6244,105246
102379.2351,140841
87440.27165,87726
95689.59514,67704
119010.0604,98048
116873.2616,50381
104606.8926,161553
121742.1004,146957
79263.90199,76603
122052.2265,124750
107271.6402,86629
78702.47674,132020
94250.98193,136337
114726.7513,88235
82709.62183,70066
103101.4375,85305
86702.74141,115520
77719.3609,110144
87823.11262,63857
97562.62578,151072
109227.0015,71143
101283.4536,82820
73938.00798,94853
127561.5149,153949
104992.3064,99848
111217.2019,83909
98708.28213,104179
106715.4362,69145
115810.0415,112231
112360.6324,99530
96170.21742,102820
105860.4334,109660
91991.90233,79253
99006.03597,88146
107725.6511,103869
102254.4502,114984
137813.0622,159475
82552.98643,86680
90190.71703,102945
109874.2108,133493
93943.02847,59013
99203.79843,87696
83571.1034,84443
100912.8374,84002
85718.05957,111808
112263.0382,146799
97282.16924,121694
83393.52804,61943
105366.9997,182698
120848.0402,84025
103783.0449,97731
87859.75585,116956
109113.047,171449
84453.10779,73714
88513.97768,79368
94178.98258,103959
107848.0354,116173
110409.8811,85689
113090.6344,115079
86487.30127,99819
101756.0037,90250
109976.1454,139656
111071.3258,105143
194794.967,180581
88080.12617,56419
92443.30133,116920
97739.82026,95040
97205.16234,138050
104162.7028,104876
104388.1487,60129
97494.18807,80950
104140.7996,75328
81456.01393,67412
90766.78063,61070
75051.52074,65842
108532.9907,109481
69665.02791,101257
90893.0239,139453
106426.6274,178318
87914.04869,164862
96458.40967,98921
110700.2229,76434
103623.1904,99394
77955.91948,46014
102187.5062,136865
111088.1735,137233
130940.6925,156746
86922.03873,109910
119121.4881,101849
77834.85004,75427
97222.69828,74258
104500.4882,87437
102474.3829,112886
69812.67393,102899
97500.06479,67683
92263.10508,89916
97321.49827,123171
86512.9477,42253
104767.7728,117886
91468.8393,66646
106404.7983,73015
97675.10077,97209
91559.76114,69901
112092.9,139395
92904.40505,131504
99230.66731,116088
97993.90001,81519
72428.04502,48971
100399.214,117505
91975.81682,99400
95122.83122,127752
86622.88056,86825
108989.7983,71267
102364.591,95214
89445.08778,91348
132166.6614,156253
95900.88407,58433
98563.40209,62493
159599.1648,147881
126051.9448,129239
77575.63948,95932
119299.271,121743
92297.32572,62805
88965.82033,81291
87635.749,89504
85430.5537,105475
108691.6689,61441
102737.3855,125888
106269.1567,90105
129742.0709,83346
95269.15262,102828
118961.3429,76355
130133.3413,75657
110521.3449,125574
101744.9706,112947
131742.0747,145770
95871.99013,56282
95830.52962,55732
86014.38472,85464
106248.6642,101589
109176.3523,118579
103611.3678,97982
95557.09818,98094
98683.61749,78874
110426.0273,114443
111013.5447,133186
107987.4164,94733
94125.94412,75348
99324.75853,105259
99016.62421,94589
84162.285,63528
93423.83167,156135
140862.5033,113800
113126.04,85639
107251.7689,65519
99523.45043,123755
93832.58486,78068
85142.11377,43464
108281.9022,136006
108337.3679,100355
95419.13739,94970
107122.5633,91970
107603.3229,111891
97043.4706,95586
83568.42954,82705
94064.32682,75480
105484.7652,157214
99193.66734,116355
88192.70122,72999
91284.52203,94438
125982.4346,64530
99544.13489,90903
133139.9649,87802
100800.8018,101278
101362.8445,82686
95506.53018,94361
110703.7966,102562
91636.9595,71566
97382.16245,137715
90176.33746,67694
99597.27204,125980
80411.76945,133608
136853.2053,157372
87991.29456,72080
97930.48476,97377
90655.59689,91627
94222.21891,87553
101629.4426,85576
108319.6506,145627
152731.9761,100062
117038.1484,101195
90689.80663,80218
89332.76511,66189
112590.2562,82348
115247.8668,138332
100067.4683,89299
95991.90021,95361
153767.4267,93013
137677.9766,106128
102707.1751,122104
104400.6398,115899
113712.2698,169452
89765.63298,127898
86352.93998,86453
100533.1199,63878
115912.3161,114693
109038.345,85320
95942.99881,54783
79048.28855,82612
104866.2051,98454
139169.9682,125871
96191.9728,110488
89128.4946,75628
110096.829,129294
102446.9212,84524
94855.21051,71153
105566.2256,78573
98600.72861,162098
103107.592,120298
116611.3672,102498
102696.0232,126299
103439.7311,99163
98333.69306,75590
83547.62773,84608
82503.71494,37451
139563.2557,151272
106823.817,87446
83728.70781,53602
109399.6384,119970
88395.75091,63857
104400.7734,109448
105855.2886,44129
111909.8351,65232
118121.0881,123470
98651.60899,68030
101859.061,96670
92829.56373,114336
128655.8731,113855
111965.8747,132132
109300.7181,92236
96944.12566,142331
128260.6757,53185
109210.5212,85381
112427.4193,136771
96721.9988,124373
114782.6621,150342
88069.63811,98529
135815.5385,75672
102419.8636,95022
149759.1219,136741
102113.2053,111144
97011.06866,98009
104875.1908,94853
94563.25537,78902
112186.9067,168693
77563.2076,40119
84486.12305,108615
82893.25957,81151
103312.8732,152925
97477.93882,57872
86909.32608,43178
109210.6405,107917
115851.9344,176206
80092.8437,37416
93562.9801,99316
131460.2646,161954
105695.8395,83596
87460.52892,72668
82348.95868,51648
104673.3358,86070
97613.47241,83529
109471.3322,111742
134438.5429,132426
82846.53849,38337
119164.3445,71944
79638.39687,124018
106555.7682,81578
93428.94871,64968
103560.3964,112845
89501.09751,81843
83173.9645,87932
120632.6489,113354
107805.7439,91022
90181.7281,101123
101279.7841,102350
105520.8275,128342
100304.4201,175686
111289.4342,83062
74667.96692,106386
70948.44304,73446
86610.09234,67724
100812.9618,120814
109192.4948,73869
77229.68872,72817
137101.8874,120276
100356.513,63808
123336.4704,103798
95291.27022,46720
84326.00686,121329
105336.4553,133122
84374.47536,52370
139893.7454,178716
98553.64753,95638
89943.18575,69794
102085.1466,130149
105849.6777,157254
105305.5972,90281
100156.8073,107463
86216.37543,100460
79030.94674,85333
103843.2726,147361
102838.5615,106948
113364.6838,153284
96424.78601,90108
112233.9902,115676
125528.0572,154606
90857.50106,65284
118745.7352,59946
82787.49981,60956
82017.807,66629
112425.1878,91761
99479.09892,108664
79549.6019,79585
111248.7581,142358
97315.60685,115295
79215.00545,66741
95892.57725,72327
91781.68951,61300
131758.3434,179276
121928.5811,143363
94517.07467,42156
110623.3787,161258
81639.30602,79619
92767.69428,68943
90533.69792,92917
127114.9451,179196
90122.52951,91774
123015.0524,118361
95786.21257,152325
108197.5906,171150
70049.69802,38244
93548.8899,119110
96857.95126,71166
91362.23395,86324
92377.36398,103117
100236.0487,158783
130664.5038,117981
105734.0555,103981
101538.4386,60956
105630.2476,121464
102858.9994,65577
100096.138,104401
119725.5837,110843
103178.6135,103134
127248.4039,73525
88417.52495,63187
114939.6469,107331
97413.55477,150384
94808.68219,91996
115287.1005,69164
81235.41835,56439
81705.9729,71379
99487.61251,138648
90954.11522,145434
104482.1241,94781
95676.61697,91810
93125.92939,80635
107937.5124,90762
88455.6924,66874
90805.42887,73456
104043.3279,139776
117927.3229,122554
113519.2796,133320
99868.00558,114910
85217.45293,103447
95591.15955,97062
113420.7159,90242
103922.021,101164
105955.6586,116851
134719.204,157948
92597.95036,107546
125864.9969,117461
117626.9252,117695
144668.2504,155193
101405.2588,60502
83891.16623,40929
81214.38142,49486
104713.4503,96514
103616.5689,105725
93496.71974,63410
133913.7898,143496
94592.06333,127632
62631.64904,70564
75743.3287,70518
112959.676,149280
107235.7666,79239
104863.6784,91596
100755.6951,128933
116219.6927,175575
98603.22842,103442
122097.2379,126222
99210.34092,185264
87700.8106,73950
100527.2528,119436
90196.79356,121380
82093.95921,72404
116114.6759,119248
141605.3909,135709
97268.93888,116031
92517.95272,100237
124842.6324,147632
78025.39699,97363
109506.1095,101916
112143.0261,101117
104462.1091,141078
87735.94752,172400
97838.70045,121866
73289.1255,54640
95937.54885,90146
82391.69526,79874
91513.65997,42190
103777.1038,120436
91428.78403,124355
91211.46991,114235
82953.38495,50114
106400.7764,89467
103403.6911,124304
66898.80452,66161
88527.81017,62443
87333.52646,83975
118232.7809,139408
90588.68424,126078
108859.2376,113760
100464.0713,108788
117164.245,89318
102869.9867,124389
119998.1612,130011
112930.5569,112981
101896.0307,85466
123569.1601,157972
96270.82599,53153
108649.3159,85049
100485.6016,67966
96975.57415,163592
94324.2952,112361
105656.9672,133124
90648.25139,91053
90068.22901,99846
96143.52908,109178
91275.98108,109774
104429.1122,98409
113898.2713,93251
88715.80536,121951
88085.80487,109446
90479.3483,58777
109673.5015,115145
94253.65176,56082
110133.0215,172350
98278.85415,77407
152658.087,113024
133173.3503,133770
107503.1637,105120
112859.0381,75609
82135.46747,73152
98190.78243,100043
101100.0216,110986
86736.56371,43411
98305.23309,77174
92367.23697,62988
89201.46685,103257
95622.17275,65372
96110.08913,70184
92270.8444,102070
105049.899,129637
94618.26143,78984
80047.46431,81175
99004.52249,145455
79587.16129,57686
101862.4949,101916
93553.40891,97940
96836.74897,132407
96039.37713,136392
132232.3783,177508
131738.4651,151690
91692.81545,82852
136975.8843,96702
102360.365,103959
98159.74616,80262
115593.2037,112766
95276.38135,114327
90762.27428,84768
107265.7772,88081
107646.9661,155921
73023.94026,59588
117376.8514,139796
92178.58924,129479
88267.14105,81266
99631.21994,173731
75643.34442,101858
97737.4977,86784
79378.7297,56408
112246.5514,117442
91643.21032,178227
89945.04641,73034
111122.7639,100495
58643.25825,48663
99370.69364,90003
89839.54098,42729
114986.7277,120214
108369.6793,138928
75711.70825,36677
100345.3484,129435
89095.45227,67620
86884.36793,94182
116090.554,157569
100968.6823,99007
95139.42794,111745
102535.0002,96315
97112.2694,66503
94293.52977,99279
100148.8812,130188
109434.895,100721
105204.8908,78778
106841.8514,87520
84370.5485,86912
109815.3354,85763
82057.19763,61662
119004.7849,87454
95736.23552,71345
114007.8536,171073
104727.1518,111796
89709.14054,122642
86855.69875,85659
108252.1962,101638
92807.05526,68651
91940.68526,92936
107010.1192,144861
122217.4806,127392
113968.6605,137010
94706.60943,88270
102897.4865,170510
100819.241,149691
72334.68439,49065
85221.05241,88559
97272.37525,70695
87553.72793,63603
106524.0505,81963
143180.4915,127882
106923.7148,120422
93870.12464,85723
108994.4848,139874
94435.01336,48147
100579.7269,84873
109511.4174,72471
59676.23916,47765
97649.26128,76450
113162.0299,130029
112191.6726,87579
133209.6766,146504
94918.98578,93124
118281.5787,126401
99027.07601,94388
97272.38678,79550
96758.4141,72597
99669.80868,109939
90629.18753,47058
128629.0008,102430
105718.2224,109415
88388.56172,87877
96646.28472,80174
107728.8765,72701
114319.2879,87542
98651.97198,69868
96983.87175,97623
96196.23082,112565
124739.2606,167398
115344.88,107232
81262.14194,90076
92093.54732,94394
93433.36892,104964
81855.40671,56164
101063.8079,122169
81016.47511,88013
96798.60067,114784
107893.9537,118684
105676.5944,124777
91848.38634,87973
